   1                             		.file	"vects.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_RelocatableVectors
   5                             		.section	.rvectors,"a"
   6                             		.balign 4
   9                             	_RelocatableVectors:
  10 0000 00 00 00 00             		.long	_INT_Excep_BRK
  11 0004 00 00 00 00             		.long	0
  12 0008 00 00 00 00             		.long	0
  13 000c 00 00 00 00             		.long	0
  14 0010 00 00 00 00             		.long	0
  15 0014 00 00 00 00             		.long	0
  16 0018 00 00 00 00             		.long	0
  17 001c 00 00 00 00             		.long	0
  18 0020 00 00 00 00             		.long	0
  19 0024 00 00 00 00             		.long	0
  20 0028 00 00 00 00             		.long	0
  21 002c 00 00 00 00             		.long	0
  22 0030 00 00 00 00             		.long	0
  23 0034 00 00 00 00             		.long	0
  24 0038 00 00 00 00             		.long	0
  25 003c 00 00 00 00             		.long	0
  26 0040 00 00 00 00             		.long	_INT_Excep_BSC_BUSERR
  27 0044 00 00 00 00             		.long	0
  28 0048 00 00 00 00             		.long	0
  29 004c 00 00 00 00             		.long	0
  30 0050 00 00 00 00             		.long	0
  31 0054 00 00 00 00             		.long	_INT_Excep_FCU_FIFERR
  32 0058 00 00 00 00             		.long	0
  33 005c 00 00 00 00             		.long	_INT_Excep_FCU_FRDYI
  34 0060 00 00 00 00             		.long	0
  35 0064 00 00 00 00             		.long	0
  36 0068 00 00 00 00             		.long	0
  37 006c 00 00 00 00             		.long	_INT_Excep_ICU_SWINT
  38 0070 00 00 00 00             		.long	_INT_Excep_CMT0_CMI0
  39 0074 00 00 00 00             		.long	_INT_Excep_CMT1_CMI1
  40 0078 00 00 00 00             		.long	_INT_Excep_CMT2_CMI2
  41 007c 00 00 00 00             		.long	_INT_Excep_CMT3_CMI3
  42 0080 00 00 00 00             		.long	_INT_Excep_ETHER_EINT
  43 0084 00 00 00 00             		.long	_INT_Excep_USB0_D0FIFO0
  44 0088 00 00 00 00             		.long	_INT_Excep_USB0_D1FIFO0
  45 008c 00 00 00 00             		.long	_INT_Excep_USB0_USBI0
  46 0090 00 00 00 00             		.long	_INT_Excep_USB1_D0FIFO1
  47 0094 00 00 00 00             		.long	_INT_Excep_USB1_D1FIFO1
  48 0098 00 00 00 00             		.long	_INT_Excep_USB1_USBI1
  49 009c 00 00 00 00             		.long	_INT_Excep_RSPI0_SPRI0
  50 00a0 00 00 00 00             		.long	_INT_Excep_RSPI0_SPTI0
  51 00a4 00 00 00 00             		.long	_INT_Excep_RSPI0_SPII0
  52 00a8 00 00 00 00             		.long	_INT_Excep_RSPI1_SPRI1
  53 00ac 00 00 00 00             		.long	_INT_Excep_RSPI1_SPTI1
  54 00b0 00 00 00 00             		.long	_INT_Excep_RSPI1_SPII1
  55 00b4 00 00 00 00             		.long	_INT_Excep_RSPI2_SPRI2
  56 00b8 00 00 00 00             		.long	_INT_Excep_RSPI2_SPTI2
  57 00bc 00 00 00 00             		.long	_INT_Excep_RSPI2_SPII2
  58 00c0 00 00 00 00             		.long	_INT_Excep_CAN0_RXF0
  59 00c4 00 00 00 00             		.long	_INT_Excep_CAN0_TXF0
  60 00c8 00 00 00 00             		.long	_INT_Excep_CAN0_RXM0
  61 00cc 00 00 00 00             		.long	_INT_Excep_CAN0_TXM0
  62 00d0 00 00 00 00             		.long	_INT_Excep_CAN1_RXF1
  63 00d4 00 00 00 00             		.long	_INT_Excep_CAN1_TXF1
  64 00d8 00 00 00 00             		.long	_INT_Excep_CAN1_RXM1
